Package                       Version
roslint                       0.12.0
roslz4                        1.17.0
rosmake                       1.15.8
rosmaster                     1.17.0
rosmsg                        1.17.0
rosnode                       1.17.0
rosparam                      1.17.0
rospy                         1.17.0
rosservice                    1.17.0
rostest                       1.17.0
rostopic                      1.17.0
rosunit                       1.15.8
roswtf                        1.17.0
rqt_action                    0.4.9
rqt_bag                       0.5.1
rqt_bag_plugins               0.5.1
rqt-console                   0.4.12
rqt_dep                       0.4.12
rqt_graph                     0.4.14
rqt_gui                       0.5.3
rqt_gui_py                    0.5.3
rqt-image-view                0.4.17
rqt_launch                    0.4.9
rqt-logger-level              0.4.12
rqt-moveit                    0.5.11
rqt_msg                       0.4.10
rqt_nav_view                  0.5.7
rqt_plot                      0.4.13
rqt_pose_view                 0.5.11
rqt_publisher                 0.4.10
rqt_py_common                 0.5.3
rqt_py_console                0.4.10
rqt-reconfigure               0.5.5
rqt-robot-dashboard           0.5.8
rqt-robot-monitor             0.5.15
rqt_robot_steering            0.5.12
rqt-runtime-monitor           0.5.10
rqt-rviz                      0.7.0
rqt_service_caller            0.4.10
rqt_shell                     0.4.11
rqt_srv                       0.4.9
rqt-tf-tree                   0.6.4
rqt_top                       0.4.10
rqt_topic                     0.4.13
rqt_web                       0.4.10
rviz                          1.14.25
s3transfer                    0.14.0
scikit-image                  0.19.3
scikit-learn                  1.6.1
scipy                         1.13.1
sensor-msgs                   1.13.1
setuptools                    78.1.1
six                           1.17.0
smach                         2.5.3
smach-ros                     2.5.3
smclib                        1.8.6
smmap                         5.0.2
soupsieve                     2.8
staticmap                     0.5.7
sympy                         1.14.0
tabulate                      0.9.0
termcolor                     3.1.0
tf                            1.13.2
tf-conversions                1.13.2
tf2-geometry-msgs             0.7.7
tf2-kdl                       0.7.7
tf2-py                        0.7.7
tf2-ros                       0.7.7
threadpoolctl                 3.6.0
tifffile                      2024.8.30
tomli                         2.2.1
topic-tools                   1.17.0
torch                         2.8.0
torchmetrics                  1.8.2
torchvision                   0.23.0
tqdm                          4.67.1
triton                        3.4.0
typing_extensions             4.15.0
urllib3                       1.26.20
utm                           0.8.1
virtualenv                    20.34.0
wheel                         0.45.1
xacro                         1.14.20
yapf                          0.43.0
zipp                          3.23.0

geopy>=2.3.0
imageio>=2.31.1
matplotlib>=3.7.2
numpy>=1.25.1
Pillow==9.0.0
Requests>=2.31.0
scikit_learn>=1.3.0
scikit_image
staticmap>=0.5.5
torch>=2.0.1
torchmetrics>=1.0.1
torchvision>=0.15.2
tqdm>=4.65.0
urllib3>=2.0.3
utm>=0.7.0
